genes,reaction
SLC27A2,VLCS2p
SLC27A2,VLCSp
SLC33A1,GAO1
SLC33A1,GAO2
SLC3A1,AMY1e
SLC3A1,AMY2e
SLC3A2,AMY1e
SLC3A2,AMY2e
SLC6A14,VALt4
SLCO1B1,LEUKTRC4t
SPR,SPRn
SRM,SPMS
ST3GAL2,S23T2g
ST3GAL2,S23T4g
ST3GAL2,SIAT4Bg
ST3GAL2,ST3GAL21g
ST3GAL2,ST3GAL22g
ST3GAL2,ST3GAL23g
SUCLA2,MECOALm
SUCLG1,ITCOAL1m
SUCLG1,MECOAS1m
SUCLG2,ITCOAL1m
SUCLG2,MECOAS1m
SUCLG2,SUCOAS1m
SUOX,SULFOX
TALDO1,TALA
TAT,PHETA1m
TAT,TYRTAm
TKT,TKT1
TKT,TKT2
TKTL1,TKT1
TKTL1,TKT2
TKTL2,TKT1
TKTL2,TKT2
TMEM54,PYK
TPH2,TRPHYDRO2
TPI1,TPI
TREH,TREHe
TST,CYANSTm
TXNRD3,TRDRm
TYMP,TMDPP
TYR,DOPACHRMISO
TYR,T4HCINNOX
TYR,TYRDOPO
TYR,TYRDOPO3
UPP2,DURIPP
UPP2,PYNP2r
UROC1,URCN
XDH,XANDp
XDH,XAO2x
XDH,XAOx
AACS,AACOAT
AACS,ACS2
AADAC,EGMESTr
ABP1,NMPTRCOX
ACAA1,ACACT4p
ACAA1,ACACT5p
ACAA1,ACACT6p
ACAA1,ACACT7p
ACAA1,ACACT8p
ACAA1,ACACT9p
ACACB,ACCOACm
ACAD10,ACOAD1fm
ACAD10,PPCOAOm
ACAD11,ACOAD1fm
ACAD11,PPCOAOm
ACAD8,PPCOAOm
ACAD9,ACOAD1fm
ACAD9,PPCOAOm
ACADM,ACOAD10m
ACADM,ACOAD1fm
ACADM,ACOAD9m
ACADM,PPCOAOm
ACADS,ACOAD1fm
ACADS,PPCOAOm
ACADSB,PPCOAOm
ACAT1,ACACT10m
ACAT1,ACACT1rm
ACAT2,ACACT1r
ACAT2,ACACT1x
ACLY,ACITL
ACOX2,ACOX22x
ACOX2,ACOX2x
ACP2,3NTD7l
ACP2,LAPCOAl
ACP2,NTD2l
ACP2,NTD3l
ACP2,NTD4l
ACP2,NTD5l
ACP2,NTD6l
ACP2,NTD7l
ACP2,NTD8l
ACP2,NTD9l
ACSL5,FACOAL160i
ACSL5,FACOAL180i
ACSM1,FACOAL40im
ACSS1,ACCOALm
ACSS1,ACSm
ADA,ADAe
ADA,DADAe
ADC,ARGDCm
AGA,GASNASE2ly
AGA,GASNASE3ly
AGA,GASNASEly
AGMAT,AGMTm
AGPS,AGPSx
AHCY,AHC
AHCY,SEAHCYSHYD
AHCYL2,SEAHCYSHYD
AK7,ADK1
ALDH18A1,AGPRim
ALDH18A1,G5SDym
ALDH18A1,GLU5Km
ALDH1B1,5HOXINDACTOXm
ALDH1B1,ALDD20xm
ALDH1B1,ALDD2xm
ALDH1B1,BAMPPALDOXm
ALDH1B1,GCALDDm
ALDH1B1,GLACOm
ALDH1B1,IMACTD_m
ALDH1B1,LCADi_Dm
ALDH1B1,LCADim
ALDH1B1,NABTNOm
ALDH1B1,PYLALDOXm
ALDH1L1,FDH
ALDH2,5HOXINDACTOXm
ALDH2,ALDD20xm
ALDH2,ALDD2xm
ALDH2,BAMPPALDOXm
ALDH2,GCALDDm
ALDH2,GLACOm
ALDH2,IMACTD_m
ALDH2,LCADi_Dm
ALDH2,LCADim
ALDH2,NABTNOm
ALDH2,PYLALDOXm
ALDH6A1,MMSAD1m
ALDH6A1,MMSAD3m
ALDOB,FBA
ALDOB,FBA2
ALDOB,FBA4
ALDOC,FBA
ALDOC,FBA2
ALDOC,FBA4
ALG12,DOLPMT3_Ler
ALG12,DOLPMT3_Uer
ALOX12,ALOX12
ALOX12B,ALOX12R
ALOX5,ALOX5
ALOX5,ALOX52
ALPL,ALKP
ALPP,ALKP
AMDHD2,AGDC
AMPD1,AMPDA
AMT,GCCcm
ANPEP,AMPTASECG
ANPEP,AMPTASECGe
APRT,ADPT
ARG1,ARGN
ARG2,ARGNm
ASPA,NACASPAH
ATIC,AICART
BAAT,BAAT1x
BCAT2,ILETAm
BCAT2,LEUTAm
BCAT2,VALTAm
BCKDHA,OIVD1m
BCKDHA,OIVD2m
BCKDHA,OIVD3m
BCMO1,BCDO
BHMT,BHMT
BLVRA,BILIRED
BPNT1,BPNT
BTD,BTNDm
CAT,CAT2p
CAT,CATm
CAT,CATp
CBS,CYSTS
CBS,SELCYSTS
CDS2,CDSm
CHDH,CHOLD2m
CKMT1B,CK
CKMT2,CK
CNDP1,NBAHH_ir
COQ3,COQ3m
COQ3,DHDPBMTm
CTSA,SIAASE2ly
CTSA,SIAASEly
CYC1,CYOR_u10m
CYP51A1,LNS14DMr
DAO,DARGOp
DAO,DORNOp
DAO,DPROOp
DBH,DOPABMO
DBT,OIVD1m
DBT,OIVD2m
DBT,OIVD3m
DGAT1,DGAT
DGKI,DAGKn_hs
DHCR7,DHCR71r
DLD,2OXOADOXm
DLD,AKGDm
DLD,GCC2am
DLD,GCC2bim
DLD,GCC2cm
DLD,GCCam
DLD,GCCbim
DLD,GCCcm
DLD,OIVD1m
DLD,OIVD2m
DLD,OIVD3m
DLD,PDHm
DPM1,DOLPMT_L
DPM1,DOLPMT_U
ECHDC2,3HBCDm
ECHS1,ECOAH12m
ECHS1,ECOAH1m
ECHS1,ECOAH9m
ECHS1,PRPNCOAHYDm
EHHADH,C2M26DCOAHLx
EHHADH,ECOAH1x
EHHADH,FAOXC183806x
EHHADH,FAOXC18480x
EHHADH,FAOXC200180x
EHHADH,FAOXC2051843x
EHHADH,FAOXC2242046x
EHHADH,FAOXC2251836x
EHHADH,FAOXC226205x
EHHADH,FAOXC240200x
EHHADH,FAOXC241181x
EHHADH,FAOXC2442246x
EHHADH,FAOXC2452253x
EHHADH,FAOXC2452256x
EHHADH,FAOXC246226x
EHHADH,FAOXC260240x
EHHADH,HACD1x
EHHADH,PEROXx
EHHADH,PRPNCOAHYDx
EHHADH,T2M26DCOAHLx
ENGASE,ENGASE
ENGASE,ENGASE2
ENO1,ENO
ENO2,ENO
ENTPD1,ATPH1e
ENTPD1,ATPH2e
ENTPD3,ATPH1e
ENTPD3,ATPH2e
EPX,PRDX
ETFA,ETF
ETFDH,ETFQO
EXTL1,GLCNACT2g
EXTL1,GLCNACT3g
EXTL1,GLCNACT4g
EXTL1,GLCNACT5g
FASN,ACOATA
FASN,FAS100COA
FASN,FAS120COA
FASN,FAS140COA
FASN,FAS160COA
FASN,FAS180COA
FASN,FAS80COA_L
FASN,KAS8
FASN,MCOATA
FH,FUMm
G6PC2,CBPPer
G6PC2,G6PPer
G6PC2,PPAer
G6PC3,CBPPer
G6PC3,G6PPer
G6PC3,PPAer
GAA,MALTly
GAA,MLTG1ly
GALC,GALC
GALNS,SIAASE2ly
GALNS,SIAASEly
GALNT8,GALNTg
GALNTL2,GALNTg
GAPDH,GAPD
GATM,GLYAMDTRc
GBE1,GLBRAN
GCAT,ALASm
GCAT,GLYATm
GCLM,GLUCYS
GGH,GGH_10FTHF5GLUe
GGH,GGH_10FTHF6GLUe
GGH,GGH_10FTHF7GLUe
GGH,GGH_5DHFe
GGH,GGH_5THFe
GGH,GGH_6DHFe
GGH,GGH_6THFe
GGH,GGH_7DHFe
GGH,GGH_7THFe
GGPS1,DMATT
GGT5,GGT5r
GK2,GLYKm
GLB1,GALASE10ly
GLB1,GALASE11ly
GLB1,GALASE12ly
GLB1,GALASE13ly
GLB1,GALASE14ly
GLB1,GALASE15ly
GLB1,GALASE16ly
GLB1,GALASE17ly
GLB1,GALASE18ly
GLB1,GALASE19ly
GLB1,GALASE1ly
GLB1,GALASE20ly
GLB1,GALASE3ly
GLB1,GALASE4ly
GLB1,GALASE5ly
GLB1,GALASE6ly
GLB1,GALASE7ly
GLB1,GALASE8ly
GLB1,GALASE9ly
GLB1,GLB1
GLB1,LACZly
GLB1,S6TASE10ly
GLB1,S6TASE22ly
GLB1,S6TASE25ly
GLB1,S6TASE4ly
GLB1,S6TASE5ly
GLB1,S6TASE6ly
GLB1,S6TASE7ly
GLB1,S6TASE8ly
GLB1,S6TASE9ly
GLB1,SIAASE2ly
GLB1,SIAASE3ly
GLB1,SIAASE4ly
GLB1,SIAASEly
GLS,GLUNm
GNPAT,DHAPA
GNPAT,DHAPAx
GOT1,ASPTA
GOT1,CYSTA
GOT1,EHGLAT
GOT1,LCYSTAT
GOT1,PHETA1
GOT1,TYRTA
GOT2,3SALATAim
GOT2,ASPTAm
GOT2,CYSTAm
GOT2,EHGLAT2m
GOT2,EHGLATm
GOT2,LCYSTATm
GOT2,PHETA1m
GOT2,TYRTAm
GPAM,GPAM_hs
GPAM,GPAMm_hs
GPD1,G3PD1
GPD2,G3PD2m
GPT,ALATA_L
GPT2,ALATA_L
GPX3,GTHPe
GPX6,GTHPe
GRHPR,GLYCLTDy
GSR,GTHOm
GUSB,GLCAASE1ly
GUSB,GLCAASE4ly
GUSB,GLCAASE5ly
GUSB,GLCAASE6ly
GUSB,GLCAASE7ly
GUSB,GLCAASE8ly
GUSB,GLCAASE9ly
GYG1,GGNG
GYG1,GLGNS1
GYS1,GGNG
GYS1,GLGNS1
GYS2,GGNG
GYS2,GLGNS1
H6PD,G6PDH1rer
H6PD,G6PDH2rer
H6PD,PGLer
HADH,HACD1m
HADHA,ACACT1rm
HADHA,C2M26DCOAHLm
HADHA,ECOAH12m
HADHA,ECOAH1m
HADHA,ECOAH9m
HADHA,HACD1m
HADHA,PRPNCOAHYDm
HADHA,T2M26DCOAHLm
HADHB,ACACT1rm
HADHB,C2M26DCOAHLm
HADHB,ECOAH12m
HADHB,ECOAH1m
HADHB,ECOAH9m
HADHB,HACD1m
HADHB,PRPNCOAHYDm
HADHB,T2M26DCOAHLm
HAGH,GLYOX
HAGH,GLYOXm
HAL,HISD
HAO1,GLYCTO1p
HEXA,AHEXASE2ly
HEXA,AHEXASEly
HEXA,NACHEX10ly
HEXA,NACHEX11ly
HEXA,NACHEX12ly
HEXA,NACHEX13ly
HEXA,NACHEX14ly
HEXA,NACHEX15ly
HEXA,NACHEX16ly
HEXA,NACHEX17ly
HEXA,NACHEX18ly
HEXA,NACHEX19ly
HEXA,NACHEX1ly
HEXA,NACHEX20ly
HEXA,NACHEX21ly
HEXA,NACHEX22ly
HEXA,NACHEX23ly
HEXA,NACHEX24ly
HEXA,NACHEX25ly
HEXA,NACHEX26ly
HEXA,NACHEX27ly
HEXA,NACHEX2ly
HEXA,NACHEX3ly
HEXA,NACHEX4ly
HEXA,NACHEX5ly
HEXA,NACHEX6ly
HEXA,NACHEX7ly
HEXA,NACHEX8ly
HEXA,NACHEX9ly
HEXA,NACHEXA10ly
HEXA,NACHEXA11ly
HEXA,NACHEXA12ly
HEXA,NACHEXA13ly
HEXA,NACHEXA14ly
HEXA,NACHEXA15ly
HEXA,NACHEXA16ly
HEXA,NACHEXA17ly
HEXA,NACHEXA18ly
HEXA,NACHEXA19ly
HEXA,NACHEXA1ly
HEXA,NACHEXA20ly
HEXA,NACHEXA21ly
HEXA,NACHEXA22ly
HEXA,NACHEXA2ly
HEXA,NACHEXA3ly
HEXA,NACHEXA4ly
HEXA,NACHEXA5ly
HEXA,NACHEXA6ly
HEXA,NACHEXA7ly
HEXA,NACHEXA8ly
HEXA,NACHEXA9ly
HEXB,AHEXASE2ly
HEXB,AHEXASEly
HEXB,NACHEX10ly
HEXB,NACHEX11ly
HEXB,NACHEX12ly
HEXB,NACHEX13ly
HEXB,NACHEX14ly
HEXB,NACHEX15ly
HEXB,NACHEX16ly
HEXB,NACHEX17ly
HEXB,NACHEX18ly
HEXB,NACHEX19ly
HEXB,NACHEX1ly
HEXB,NACHEX20ly
HEXB,NACHEX21ly
HEXB,NACHEX22ly
HEXB,NACHEX23ly
HEXB,NACHEX24ly
HEXB,NACHEX25ly
HEXB,NACHEX26ly
HEXB,NACHEX27ly
HEXB,NACHEX2ly
HEXB,NACHEX3ly
HEXB,NACHEX4ly
HEXB,NACHEX5ly
HEXB,NACHEX6ly
HEXB,NACHEX7ly
HEXB,NACHEX8ly
HEXB,NACHEX9ly
HEXB,NACHEXA10ly
HEXB,NACHEXA11ly
HEXB,NACHEXA12ly
HEXB,NACHEXA13ly
HEXB,NACHEXA14ly
HEXB,NACHEXA15ly
HEXB,NACHEXA16ly
HEXB,NACHEXA17ly
HEXB,NACHEXA18ly
HEXB,NACHEXA19ly
HEXB,NACHEXA1ly
HEXB,NACHEXA20ly
HEXB,NACHEXA21ly
HEXB,NACHEXA22ly
HEXB,NACHEXA2ly
HEXB,NACHEXA3ly
HEXB,NACHEXA4ly
HEXB,NACHEXA5ly
HEXB,NACHEXA6ly
HEXB,NACHEXA7ly
HEXB,NACHEXA8ly
HEXB,NACHEXA9ly
HIBADH,HIBDm
HK2,HEX1
HK3,HEX1
HKDC1,HEX1
HLCS,BACCLm
HLCS,BTNPLm
HMGCL,HMGLm
HMGCL,HMGLx
HMGCLL1,HMGLm
HMGCR,HMGCOARr
HMGCR,HMGCOARx
HSD17B4,C3STKR2r
HSD17B4,FAOXC16080x
HSD17B4,FAOXC180x
HSD17B4,FAOXC183806x
HSD17B4,FAOXC18480x
HSD17B4,FAOXC200180x
HSD17B4,FAOXC2051843x
HSD17B4,FAOXC2242046x
HSD17B4,FAOXC2251836x
HSD17B4,FAOXC2252053x
HSD17B4,FAOXC226205x
HSD17B4,FAOXC240200x
HSD17B4,FAOXC241181x
HSD17B4,FAOXC2442246x
HSD17B4,FAOXC2452253x
HSD17B4,FAOXC2452256x
HSD17B4,FAOXC246226x
HSD17B4,FAOXC260240x
HSD17B4,HACD1x
HSD17B4,HSD17B42x
HSD17B4,HSD17B4x
HSD17B4,PEROXx
IDH3A,ICDHxm
IDO1,5HTRPDOX
IDO1,MELATN23DOX
IDO1,SRTN23OX
IMPA1,MI1PP
IMPA1,MI4PP
IMPA2,MI1PP
IMPA2,MI4PP
INPP5A,MI1345PP
INPP5A,MI145PP
INPP5A,PI345P5P
IREB2,ACONT
LCT,LACZe
LDHA,2HBO
LDHA,GLXO1
LDHA,HPYRR2x
LDHA,LDH_L
LDHA,LDH_Lm
LDHA,MCLOR
LDHAL6A,LDH_L
LDHAL6B,2HBO
LDHAL6B,LDH_L
LDHAL6B,MCLOR
LDHB,2HBO
LDHB,GLXO1
LDHB,HPYRR2x
LDHB,LDH_L
LDHB,MCLOR
LIPC,LPS2e
LIPC,LPS3e
LIPC,LPSe
LIPF,LPSe
LIPG,LPSe
LRAT,LRAT
LSS,LNSTLSr
MAN1A1,MM5ag
MAN1A1,MM5bg
MAN1A1,MM5cg
MAN1A1,MM8Ag
MAN1A1,MM8Cg
MANBA,B_MANNASEly
MCCC1,MCCCrm
MDH1,MDH
MDH1,SLDx
MDH1B,MDH
MDH2,MDHm
MDH2,SLDxm
ME1,ME2
ME2,ME1m
ME2,ME2m
ME3,ME2m
MGAM,GAMYe
MGAM,MALTe
MGAM,MLTG1e
MGAM,SUCRe
MGST3,LTC4Sr
MLYCD,MCDm
MLYCD,MCDp
MLYCD,MMCDm
MLYCD,MMCDp
MOGAT1,MOGAT
MOGAT2,MOGAT
MOGS,MG1er
MPO,PRDXl
MTAP,MTAP
MTHFD1L,FTHFLm
MTHFD1L,MTHFCm
MTHFD1L,MTHFDm
MTHFD2,MTHFCm
MTHFD2,MTHFD2m
MTHFD2,MTHFDm
MTHFR,MTHFR3
MTHFS,FTHFCL
MTR,METS
NAGA,NAGA2ly
NAGA,NAGAly
NAGLU,GLCNACASE1ly
NAGLU,GLCNACASE2ly
NAGLU,GLCNACASE3ly
NAGLU,GLCNACASE4ly
NAGLU,GLCNACASE5ly
NANS,ACNAM9PL
NEU1,SIAASE2ly
NEU1,SIAASEly
NMNAT1,NMNATn
NMNAT1,NNATn
NMNAT3,NMNATm
NNMT,NNMT
NT5C2,NTD10
NT5C2,NTD11
NT5C2,NTD6
NT5C2,NTD7
NT5C2,NTD8
NT5C2,NTD9
NT5C3,NTD2
NT5C3,NTD4
NT5E,NTD2e
NT5E,NTD4e
NT5E,NTD7e
NT5E,NTD9e
OAT,ORNTArm
OTC,OCBTm
OXCT1,OCOAT1m
P4HA1,PROAKGOX1r
P4HA2,PROAKGOX1r
PAH,PHETHPTOX2
PCCA,PPCOACm
PCCB,PPCOACm
PCK1,PEPCK
PCK2,PEPCKm
PDHA1,PDHm
PDHB,PDHm
PDHX,2OXOADOXm
PDHX,PDHm
PGAM1,DPGase
PGAM1,PGM
PGD,GND
PGK1,PGK
PGK2,PGK
PGM1,PPM
PGM2,PMANM
PHGDH,PGCD
PHYH,PHYHx
PIGB,BMTer_L
PIGB,BMTer_U
PIGB,H3MTer_L
PIGB,H3MTer_U
PIGW,GPIAT
PIGZ,H6MTer_L
PIGZ,H6MTer_U
PIK3C2B,PI4P3Ker
PIK3C2B,PI5P3Ker
PIK3C2B,PIK3er
PIPOX,LPCOXp
PIPOX,SARCOXp
PLA2G3,LPS4e
PLA2G7,PAFHe
PMM1,PMANM
PMM2,PMANM
PNLIP,LPSe
PNPO,PDX5PO
PPA1,PPA
PPAT,GLUPRT
PRODH,PRO1xm
PRODH,PROD2m
PRODH2,PROD2
PROSC,ALAR
PRPS1,PRPPS
PRPS2,PRPPS
PSPH,PSP_L
PTGS1,PGSr
PTGS2,PGSr
PYGB,GLPASE1
PYGB,GLPASE2
PYGL,GLPASE1
PYGL,GLPASE2
PYGM,GLPASE1
PYGM,GLPASE2
RENBP,ACGAM2E
RPIA,RPI
RPN1,DOLASNT_Ler
RPN1,DOLASNT_Uer
RPN2,DOLASNT_Ler
RPN2,DOLASNT_Uer
RRM1,RNDR2
RRM1,RNDR3
RRM1,RNDR4
SCP2,SCP21x
SCP2,SCP22x
SCP2,SCP2x
SCP2,SCP3x
SCP2,SCPx
SDHA,SUCD1m
SDS,THRD_L
SGPP1,SBPP1er
SGPP1,SBPP3er
SGSH,HS1ly
SGSH,HS2ly
SGSH,HS3ly
SGSH,HS4ly
SHMT2,GHMT2rm
SHMT2,GHMT3m
SI,O16G1e
SI,O16G2e
SI,SUCRe
SLC13A1,SELt4_3
SLC13A1,TSULt4_3
SLC17A1,PIt7ir
SLC17A2,PIt7ir
SLC17A3,PIt7ir
SLC17A4,PIt7ir
SLC25A10,MALtm
SLC27A2,FACOAL191
SLC27A2,VLCS2p
SLC27A2,VLCSp
SLC33A1,GAO1
SLC33A1,GAO2
SLC3A1,AMY1e
SLC3A1,AMY2e
SLC3A2,AMY1e
SLC3A2,AMY2e
SLC6A12,GLYBt4(2)r
SLC6A6,TAURt4(2)r
SLC6A6,TAURtcx
SLC6A8,CREATt4(2)r
SLCO1A2,DHEASt
SLCO1B1,BILIRUBt2
SLCO1B1,DHEASt
SLCO1B1,LEUKTRC4t
SLCO1B3,DHEASt
SLCO1B3,LEUKTRC4t
SLCO2A1,PROSTGD2t
SLCO2B1,DHEASt
SPR,SPRn
SQLE,SQLEr
ST3GAL2,S23T2g
ST3GAL2,S23T4g
ST3GAL2,SIAT4Bg
ST3GAL2,ST3GAL21g
ST3GAL2,ST3GAL22g
ST3GAL2,ST3GAL23g
ST3GAL5,SIAT9g
SUCLA2,MECOALm
SUCLG1,ITCOAL1m
SUCLG1,MECOAS1m
SUCLG2,ITCOAL1m
SUCLG2,MECOAS1m
SUCLG2,SUCOAS1m
TALDO1,TALA
TAT,PHETA1m
TAT,TYRTAm
TK1,DURIK1
TK2,DURIK1
TKT,TKT1
TKT,TKT2
TKTL1,TKT1
TKTL1,TKT2
TKTL2,TKT1
TKTL2,TKT2
TPH1,TRPHYDRO2
TPH2,TRPHYDRO2
TPI1,TPI
TREH,TREHe
TST,CYANSTm
TXNRD3,TRDRm
TYMS,TMDS
TYR,DOPACHRMISO
TYR,T4HCINNOX
TYR,TYRDOPO
TYR,TYRDOPO3
UPP2,DURIPP
UPP2,PYNP2r
UQCRB,CYOR_u10m
UQCRFS1,CYOR_u10m
UQCRH,CYOR_u10m
UQCRQ,CYOR_u10m
UROC1,URCN
XDH,XANDp
XDH,XAO2x
XDH,XAOx
