genes,reaction
B4GALT1,G14T19g
B4GALT1,G14T20g
B4GALT1,G14T21g
B4GALT1,G14T2g
B4GALT1,G14T3g
B4GALT1,G14T4g
B4GALT1,G14T5g
B4GALT1,G14T6g
B4GALT1,G14T7g
B4GALT1,G14T8g
B4GALT1,G14T9g
B4GALT1,G14Tg
B4GALT1,UGALGTg
B4GALT3,G14T10g
B4GALT3,G14T11g
B4GALT3,G14T12g
B4GALT3,G14T13g
B4GALT3,G14T14g
B4GALT3,G14T15g
B4GALT3,G14T16g
B4GALT3,G14T17g
B4GALT3,G14T18g
B4GALT3,G14T19g
B4GALT3,G14T20g
B4GALT3,G14T21g
B4GALT3,G14T2g
B4GALT3,G14T3g
B4GALT3,G14T4g
B4GALT3,G14T5g
B4GALT3,G14T6g
B4GALT3,G14T7g
B4GALT3,G14T8g
B4GALT3,G14T9g
B4GALT3,G14Tg
B4GALT5,G14T10g
B4GALT5,G14T11g
B4GALT5,G14T12g
B4GALT5,G14T13g
B4GALT5,G14T14g
B4GALT5,G14T15g
B4GALT5,G14T16g
B4GALT5,G14T17g
B4GALT5,G14T18g
B4GALT5,G14T19g
B4GALT5,G14T20g
B4GALT5,G14T21g
B4GALT5,G14T2g
B4GALT5,G14T3g
B4GALT5,G14T4g
B4GALT5,G14T5g
B4GALT5,G14T6g
B4GALT5,G14T7g
B4GALT5,G14T8g
B4GALT5,G14T9g
B4GALT5,G14Tg
BAAT,BAAT2x
BAAT,BAAT3x
BAAT,BAAT4x
BAAT,BAAT5x
BBOX1,BBHOX
BCAT1,ILETA
BCAT1,LEUTA
BCAT1,VALTA
BTD,BTND1
BTD,BTND1n
BTD,BTNDe
C9orf95,RNMK
CAD,ASPCTr
CAD,CBPS
CAD,DHORTS
CANT1,NDP10ex
CANT1,NDP3ex
CANT1,NDP7ex
CANT1,NDP8ex
CANT1,NTP3e
CBR1,CBR2
CCBL1,3HKYNAKGAT
CCBL1,KYNAKGAT
CDA,CYTD
CDA,DCYTD
CDO1,CYSO
CDS1,CDS
CHIT1,CHTNASE
CHPT1,CEPTC
CHST1,S6T15g
CHST1,S6T18g
CHST1,S6T3g
CHST12,S4T2g
CHST12,S4T6g
CHST14,S4T6g
CKB,CKc
CKM,CKc
CLC,LPASE
CMAS,CMPSAS
CMAS,CMPSASn
COASY,DPCOAK
COASY,PTPAT
COL4A3BP,CERT1gt
COL4A3BP,CERT1rt
COL4A3BP,CERT2gt
COL4A3BP,CERT2rt
COMTD1,SALMCOM
COMTD1,SALMCOM2
COX1,CYOOm3
COX2,CYOOm3
CPOX,CPPPGO
CPT1A,ADRNCPT1
CPT1A,ARACHCPT1
CPT1A,C160CPT1
CPT1A,C161CPT1
CPT1A,C161CPT12
CPT1A,C180CPT1
CPT1A,C181CPT1
CPT1A,C204CPT1
CPT1A,C226CPT1
CPT1A,CLPNDCPT1
CPT1A,DCSPTN1CPT1
CPT1A,DLNLCGCPT1
CPT1A,EICOSTETCPT1
CPT1A,ELAIDCPT1
CPT1A,HEXCCPT1
CPT1A,HPDCACRNCPT1
CPT1A,LGNCCPT1
CPT1A,LNELDCCPT1
CPT1A,LNLCCPT1
CPT1A,LNLNCACPT1
CPT1A,LNLNCGCPT1
CPT1A,NRVNCCPT1
CPT1A,PTDCACRNCPT1
CPT1A,RTOTAL2CRNCPT1
CPT1A,RTOTAL3CRNCPT1
CPT1A,RTOTALCRNCPT1
CPT1A,STRDNCCPT1
CPT1A,TETPENT3CPT1
CPT1A,TETPENT6CPT1
CPT1A,TETTET6CPT1
CPT1A,TMNDNCCPT1
CPT1A,TTDCPT1
CPT1A,VACCCPT1
CPT1C,ADRNCPT1
CPT1C,ARACHCPT1
CPT1C,C160CPT1
CPT1C,C161CPT1
CPT1C,C161CPT12
CPT1C,C180CPT1
CPT1C,C181CPT1
CPT1C,C204CPT1
CPT1C,C226CPT1
CPT1C,CLPNDCPT1
CPT1C,DCSPTN1CPT1
CPT1C,DLNLCGCPT1
CPT1C,EICOSTETCPT1
CPT1C,ELAIDCPT1
CPT1C,HEXCCPT1
CPT1C,HPDCACRNCPT1
CPT1C,LGNCCPT1
CPT1C,LNELDCCPT1
CPT1C,LNLCCPT1
CPT1C,LNLNCACPT1
CPT1C,LNLNCGCPT1
CPT1C,NRVNCCPT1
CPT1C,PTDCACRNCPT1
CPT1C,RTOTAL2CRNCPT1
CPT1C,RTOTAL3CRNCPT1
CPT1C,RTOTALCRNCPT1
CPT1C,STRDNCCPT1
CPT1C,TETPENT3CPT1
CPT1C,TETPENT6CPT1
CPT1C,TETTET6CPT1
CPT1C,TMNDNCCPT1
CPT1C,TTDCPT1
CPT1C,VACCCPT1
CPT2,ADRNCPT2
CPT2,ARACHCPT2
CPT2,C160CPT2
CPT2,C161CPT2
CPT2,C161CPT22
CPT2,C180CPT2
CPT2,C181CPT2
CPT2,C204CPT2
CPT2,C226CPT2
CPT2,CLPNDCPT2
CPT2,DCSPTN1CPT2
CPT2,DLNLCGCPT2
CPT2,EICOSTETCPT2
CPT2,ELAIDCPT2
CPT2,HEXCCPT2
CPT2,HPDCACRNCPT2
CPT2,LGNCCPT2
CPT2,LNELDCCPT2
CPT2,LNLCCPT2
CPT2,LNLNCACPT2
CPT2,LNLNCGCPT2
CPT2,NRVNCCPT2
CPT2,PTDCACRNCPT2
CPT2,RTOTAL2CRNCPT2
CPT2,RTOTAL3CRNCPT2
CPT2,RTOTALCRNCPT2
CPT2,STRDNCCPT2
CPT2,TETPENT3CPT2
CPT2,TETPENT6CPT2
CPT2,TETTET6CPT2
CPT2,TMNDNCCPT2
CPT2,TTDCPT2
CPT2,VACCCPT2
CROT,CSNAT2x
CSAD,3SALACBOXL
CSAD,LCYSTCBOXL
CTPS,CTPS1
CTSA,S6TASE10ly
CTSA,S6TASE22ly
CTSA,S6TASE25ly
CTSA,S6TASE4ly
CTSA,S6TASE5ly
CTSA,S6TASE6ly
CTSA,S6TASE7ly
CTSA,S6TASE8ly
CTSA,S6TASE9ly
CYP11A1,P45011A1m
CYP11B1,P45011B11m
CYP11B1,P45011B12m
CYP11B2,P45011B21m
CYP17A1,P45017A1r
CYP17A1,P45017A2r
CYP17A1,P45017A3r
CYP17A1,P45017A4r
CYP1A1,MELATNOX
CYP1A2,MELATNOX
CYP1B1,MELATNOX
CYP1B1,P4501B1r
CYP24A1,"24,25VITD2Hm"
CYP24A1,"24,25VITD3Hm"
CYP27A1,P45027A11m
CYP27A1,P45027A12m
CYP27A1,P45027A13m
CYP27A1,P45027A14m
CYP27A1,P45027A15m
CYP27A1,P45027A16m
CYP27A1,P45027A1m
CYP27A1,VITD2Hm
CYP27A1,VITD3Hm
CYP27B1,25VITD2Hm
CYP27B1,25VITD3Hm
CYP2A13,P4502A6
CYP2A6,P4502A6
CYP2C18,P4502C18
CYP2C19,MELATNOX
CYP2C19,P4502C19
CYP2C19,P4502C92
CYP2C19,P4502C93
CYP2C19,P4502C94
CYP2C9,P4502C9
CYP2C9,P4502C92
CYP2C9,P4502C93
CYP2C9,P4502C94
CYP2D6,P4502D6
CYP2E1,ACTLMO
CYP2E1,ACTNMO
CYP2E1,ETOHMO
CYP2E1,P4502E1
CYP2F1,P4502F1
CYP39A1,P45039A1r
CYP3A4,P4503A4
CYP3A5,P4503A5
CYP46A1,P45046A1r
CYP4A11,FAH1
CYP4A11,FAH2
CYP4A11,FAH3
CYP4F8,LNS14DM
CYP7A1,P4507A1r
CYTB,CYOR_u10m
DCTD,DCMPDA
DCXR,XYLUR
DDC,3HLYTCL
DDC,3HXKYNDCL
DDC,5HLTDL
DDC,5HXKYNDCL
DDC,HISDC
DDC,LTDCL
DDC,PHYCBOXL
DDC,TYRCBOX
DDOST,DOLASNT_Ler
DDOST,DOLASNT_Uer
DGAT2,DGAT
DGKA,DAGK_hs
DGKE,DAGK_hs
DGKG,DAGK_hs
DGKI,DAGK_hs
DGKQ,DAGK_hs
DLAT,PDHm
DMGDH,DMGDHm
DNMT1,DNAMTSEn
DNMT1,DNAMTn
DPYD,DURAD
DPYD,DURAD2
DPYS,DHPM1
DPYSL2,DHPM1
DPYSL3,DHPM1
DTYMK,DTMPK
DTYMK,NDP8
DUOX2,H2O2syn
ELOVL4,FAEL183
ELOVL4,FAEL184
ELOVL4,FAEL204
ELOVL4,FAEL205
ENPP1,DNADDP
ENPP1,FADDP
ENPP1,NNAT
ENPP1,UDPGP
ENPP2,DNADDP
ENPP2,NNAT
ENPP2,UDPGP
ENPP3,DNADDP
ENPP3,NNAT
ENPP3,UDPGP
ENTPD4,NDP7g
ENTPD5,ATPH1e
ENTPD5,ATPH2e
ENTPD6,ATPH1e
ENTPD6,ATPH2e
ESD,SFGTH
ETNK1,ETHAK
ETNK2,ETHAK
FADS1,DESAT20_1
FADS1,DESAT20_2
FADS2,DESAT18_10
FADS2,DESAT18_6
FADS2,DESAT18_7
FADS2,DESAT18_8
FADS2,DESAT18_9
FADS2,DESAT24_1
FAH,FUMAC
FH,FUM
FPGS,FPGS
FPGS,FPGS2
FPGS,FPGS2m
FPGS,FPGS3
FPGS,FPGS3m
FPGS,FPGS4
FPGS,FPGS4m
FPGS,FPGS5
FPGS,FPGS5m
FPGS,FPGS6
FPGS,FPGS6m
FPGS,FPGS7
FPGS,FPGS7m
FPGS,FPGS8
FPGS,FPGS8m
FPGS,FPGS9
FPGS,FPGS9m
FPGS,FPGSm
FPGT,F1PGT
FUCA1,FUCASE2ly
FUCA1,FUCASEly
FUCA2,FUCASE2e
FUCA2,FUCASEe
FUK,FK
G6PC,PPAer
GAD2,3SALACBOXL
GAD2,GLUDC
GAD2,LCYSTCBOXL
GAL3ST1,GAL3ST11
GAL3ST1,GAL3ST12
GALK1,GALK
GALNS,S6TASE10ly
GALNS,S6TASE22ly
GALNS,S6TASE25ly
GALNS,S6TASE4ly
GALNS,S6TASE5ly
GALNS,S6TASE6ly
GALNS,S6TASE7ly
GALNS,S6TASE8ly
GALNS,S6TASE9ly
GALNT1,GALNTg
GALNT11,GALNTg
GALNT12,GALNTg
GALNT13,GALNTg
GALNT14,GALNTg
GALNT2,GALNTg
GALNT3,GALNTg
GALNT4,GALNTg
GALNT5,GALNTg
GALNT6,GALNTg
GALNT7,GALNTg
GALNT9,GALNTg
GAPDHS,GAPD
GBA3,BDG2HCGHD
GCH1,GTPCI
GCLC,GLUCYS
GCNT1,CORE2GTg
GCNT1,CORE6GTg
GCNT3,CORE2GTg
GCNT3,CORE4GTg
GCNT4,CORE2GTg
GDA,GUAD
GGH,GGH_10FTHF7GLUl
GGH,GGH_5THFl
GGH,GGH_7DHFl
GGH,GGH_7THFl
GGPS1,FRTT
GGPS1,GRTT
GLDC,GCC2am
GLDC,GCC2bim
GLDC,GCC2cm
GLDC,GCCam
GLDC,GCCbim
GLDC,GCCcm
GMDS,GMAND
GMPR,GMPR
GMPS,GMPS2
GNE,AMANK
GNE,UAG2EMAi
GNMT,GNMT
GNPNAT1,ACGAM6PSi
GNS,S6TASE11ly
GNS,S6TASE12ly
GNS,S6TASE13ly
GNS,S6TASE14ly
GNS,S6TASE15ly
GNS,S6TASE16ly
GNS,S6TASE17ly
GNS,S6TASE18ly
GNS,S6TASE19ly
GNS,S6TASE1ly
GNS,S6TASE20ly
GNS,S6TASE21ly
GNS,S6TASE23ly
GNS,S6TASE24ly
GNS,S6TASE26ly
GNS,S6TASE2ly
GNS,S6TASE3ly
GOT1,3SALATAi
GPX4,GTHP
GRHPR,HPYRRy
GSS,GTHS
HAO1,GLXO2p
HDC,HISDC
HGD,HGNTOR
HLCS,BACCL
HLCS,BTNPL
HMBS,HMBS
HMGCS2,HMGCOASim
HMOX1,HOXG
HMOX2,HOXG
HPD,34HPPOR
HPD,PPOR
HPRT1,HXPRT
HS3ST3A1,S3T3g
HS3ST3B1,S3T3g
HSD11B2,HSD11B2r
HSD3B1,HSD3B13
IDH1,ICDHy
IDH2,ICDHyrm
IDUA,IDOAASE1ly
IDUA,IDOAASE2ly
IDUA,IDOAASE3ly
IDUA,IDOAASE4ly
IMPA1,MI3PP
IMPA2,MI3PP
IMPDH2,IMPD
INMT,SRTNMTX
INPP1,MI134PP
INPP1,MI14PP
INPP5B,MI1345PP
INPP5B,MI145PP
INPP5D,MI1345PP
INPP5D,MI145PP
INPP5E,MI1345PP
INPP5E,MI145PP
IP6K3,PMI12346PH
IP6K3,PMI12346PHn
IP6K3,PMI1346PH
IP6K3,PMI1346PHn
IPMK,MI1345PKn
IPMK,MI1346PKn
IPMK,MI1456PKn
IPMK,MI145P6Kn
IPMK,MI145PKn
ITPKA,MI145PK
ITPKB,MI145PK
ITPKC,MI145PK
KMO,KYN3OX
KYNU,HKYNH
KYNU,KYN
KYNU,LFORKYNHYD
LCAT,LCAT1e
LDHAL6A,2HBO
LDHAL6A,GLXO1
LDHAL6A,HPYRR2x
LDHAL6A,MCLOR
LPL,LPS
LPL,LPS2
LTA4H,LTA4H
MAN1A2,MM5ag
MAN1A2,MM5bg
MAN1A2,MM5cg
MAN1A2,MM6B1ag
MAN1A2,MM6B1bg
MAN1A2,MM6B2g
MAN1A2,MM6bg
MAN1A2,MM7B1g
MAN1A2,MM7B2g
MAN1A2,MM7Cag
MAN1A2,MM7Cbg
MAN1A2,MM8Ag
MAN1A2,MM8Cg
MAN1B1,MAN1_6B1er
MAN1B1,MAN1_7Ber
MAN1B1,MM8Ber
MAN1C1,MM5ag
MAN1C1,MM5bg
MAN1C1,MM5cg
MAN1C1,MM6B1ag
MAN1C1,MM6B1bg
MAN1C1,MM6B2g
MAN1C1,MM6ag
MAN1C1,MM6bg
MAN1C1,MM7Ag
MAN1C1,MM7B1g
MAN1C1,MM7B2g
MAN1C1,MM7Cag
MAN1C1,MM7Cbg
MAN1C1,MM8Ag
MAN1C1,MM8Cg
MAN2A1,M1316Mg
MAN2A2,M1316Mg
MAN2B1,A_MANASEly
MAN2C1,A_MANASE
MANSC1,CHTNASE
MAOA,3HXKYNOXDA
MAOA,3MOXTYROX
MAOA,41R1H2MAE12BOOX
MAOA,41R2A1H12BOOX
MAOA,42A12BOOX
MAOA,5HOXINOXDA
MAOA,5HXKYNOXDA
MAOA,APRTO2
MAOA,MAOLNOR
MAOA,PEAMNO
MAOA,TRYPTAOX
MAOA,TYROXDAc
MAOB,3HXKYNOXDA
MAOB,3MOXTYROX
MAOB,41R1H2MAE12BOOX
MAOB,41R2A1H12BOOX
MAOB,42A12BOOX
MAOB,5HOXINOXDA
MAOB,5HXKYNOXDA
MAOB,APRTO2
MAOB,MACOXO
MAOB,MAOLNOR
MAOB,PEAMNO
MAOB,TRYPTAOX
MAOB,TYROXDAc
MAT1A,METAT
MAT1A,SELMETAT
MAT2A,METAT
MAT2A,SELMETAT
MCCC2,MCCCrm
MGAT1,M13N2Tg
MGAT2,M16NTg
MIOX,INOSTO
MPI,MAN6PI
MPST,MCPST
MTHFD1,MTHFC
NADK,NADK
NADSYN1,NADS2
NAGK,ACGAMK
NAGK,AMANK
NAGS,ACGSm
ND2,NADH2_u10m
ND3,NADH2_u10m
ND4,NADH2_u10m
ND5,NADH2_u10m
NDST1,GLCNACDASg
NDST2,GLCNACDASg
NDST3,GLCNACDASg
NDST4,GLCNACDASg
NDUFA1,NADH2_u10m
NDUFA10,NADH2_u10m
NDUFA11,NADH2_u10m
NDUFA12,NADH2_u10m
NDUFA13,NADH2_u10m
NDUFA2,NADH2_u10m
NDUFA3,NADH2_u10m
NDUFA4,NADH2_u10m
NDUFA5,NADH2_u10m
NDUFA6,NADH2_u10m
NDUFA7,NADH2_u10m
NDUFA8,NADH2_u10m
NDUFA9,NADH2_u10m
NDUFAB1,NADH2_u10m
NDUFB1,NADH2_u10m
NDUFB10,NADH2_u10m
NDUFB2,NADH2_u10m
NDUFB3,NADH2_u10m
NDUFB4,NADH2_u10m
NDUFB5,NADH2_u10m
NDUFB7,NADH2_u10m
NDUFB8,NADH2_u10m
NDUFB9,NADH2_u10m
NDUFC2,NADH2_u10m
NDUFS1,NADH2_u10m
NDUFS2,NADH2_u10m
NDUFS3,NADH2_u10m
NDUFS4,NADH2_u10m
NDUFS5,NADH2_u10m
NDUFS6,NADH2_u10m
NDUFS7,NADH2_u10m
NDUFS8,NADH2_u10m
NDUFV1,NADH2_u10m
NDUFV2,NADH2_u10m
NEU1,GLB1
NEU1,LACZly
NEU1,S6TASE10ly
NEU1,S6TASE22ly
NEU1,S6TASE25ly
NEU1,S6TASE4ly
NEU1,S6TASE5ly
NEU1,S6TASE6ly
NEU1,S6TASE7ly
NEU1,S6TASE8ly
NEU1,S6TASE9ly
NEU1,SIAASE3ly
NEU1,SIAASE4ly
NEU4,SIAASE
NMNAT3,NMNATr
NMNAT3,NNATr
NOS1,NOS1
NOS1,NOS2
NOS3,NOS1
NOS3,NOS2
NUDT5,ADPGLC
NUDT5,ADPMAN
NUDT5,ADPRDP
ODC1,ORNDC
OLAH,FA120ACPH
OLAH,FA140ACPH
OLAH,FA141ACPH
OLAH,FA160ACPH
OLAH,FA161ACPH
OLAH,FA180ACPH
OLAH,FA181ACPH
OLAH,FA182ACPH
OPLAH,OPAHir
OXCT2,OCOAT1m
PAFAH1B2,PAFH
PAFAH1B3,PAFH
PAFAH2,PAFH
PAICS,AIRCr
PAICS,PRASCS
PANK3,PNTK
PANK4,PNTK
PAPSS1,ADSELK
PAPSS1,ADSK
PAPSS1,SADT
PAPSS1,SELADT
PAPSS2,ADSELK
PAPSS2,ADSK
PAPSS2,SADT
PAPSS2,SELADT
PCYT1A,CHLPCTD
PCYT1A,CPCTDTX
PCYT1B,CHLPCTD
PCYT1B,CPCTDTX
PCYT2,EPCTX
PCYT2,PETHCT
PDE10A,PDE1
PDE10A,PDE1g
PDE10A,PDE4
PDE10A,PDE4g
PDE11A,PDE1
PDE11A,PDE4
PDE1B,PDE1
PDE1B,PDE4
PDE1C,PDE1
PDE1C,PDE4
PDE2A,PDE1
PDE2A,PDE4
PDE3A,PDE1
PDE3A,PDE4
PDE4A,PDE1
PDE4B,PDE1
PDE4C,PDE1
PDE4D,PDE1
PDE6A,PDE4
PDE6B,PDE4
PDE6C,PDE4
PDE6D,PDE4
PDE6G,PDE4
PDE6H,PDE4
PDE7B,PDE1
PDE8B,PDE1
PDHA2,PDHm
PDXK,PYDAMK
PDXK,PYDXK
PDXK,PYDXNK
PFAS,PRFGS
PFKFB1,FBP26
PFKFB1,PFK26
PFKFB2,PFK26
PFKFB3,PFK26
PFKFB4,FBP26
PFKFB4,PFK26
PGAM1,DPGM
PGLS,PGL
PGM3,ACGAMPM
PI4K2A,PI3P4K
PI4K2A,PI5P4K
PI4K2A,PIK4
PI4KA,PI3P4K
PI4KA,PI5P4K
PI4KA,PIK4
PI4KB,PI3P4K
PI4KB,PI5P4K
PI4KB,PIK4
PIGH,PIACGT
PIGM,GPIMTer_L
PIGM,GPIMTer_U
PIK3C2G,PI4P3K
PIK3C2G,PI5P3K
PIK3C2G,PIK3
PIK3C3,PI5P3K
PIK3C3,PIK3
PIK3CA,PI45P3K
PIK3CA,PI4P3K
PIK3CA,PI5P3K
PIK3CA,PIK3
PIK3CB,PI45P3K
PIK3CB,PI4P3K
PIK3CB,PI5P3K
PIK3CB,PIK3
PIK3CD,PI45P3K
PIK3CD,PI4P3K
PIK3CD,PI5P3K
PIK3CD,PIK3
PIK3CG,PI45P3K
PIK3CG,PI4P3K
PIK3CG,PI5P3K
PIK3CG,PIK3
PIK3R2,PI45P3K
PIK3R2,PI4P3K
PIK3R2,PI5P3K
PIK3R2,PIK3
PIK3R3,PI45P3K
PIK3R3,PI4P3K
PIK3R3,PI5P3K
PIK3R3,PIK3
PIK3R5,PI45P3K
PIK3R5,PI4P3K
PIK3R5,PI5P3K
PIK3R5,PIK3
PIP4K2A,PI4P5K
PIP4K2C,PI4P5K
PIP5K1A,PI34P5K
PIP5K1A,PI3P4K
PIP5K1A,PI3P5K
PIP5K1A,PI4P5K
PIP5K1A,PIK5
PIP5K1B,PI34P5K
PIP5K1B,PI3P4K
PIP5K1B,PI3P5K
PIP5K1B,PI4P5K
PIP5K1B,PIK5
PIP5K1C,PI34P5K
PIP5K1C,PI3P4K
PIP5K1C,PI3P5K
PIP5K1C,PI4P5K
PIP5K1C,PIK5
PLA2G2A,PLA2_2
PLA2G4A,LPASE
PLCB2,PI45PLC
PLCB2,PI4PLC
PLCB2,PIPLC
PLCB3,PI45PLC
PLCB3,PI4PLC
PLCB3,PIPLC
PLCD1,PI45PLC
PLCD1,PI4PLC
PLCD1,PIPLC
PLCD3,PI45PLC
PLCD3,PI4PLC
PLCD3,PIPLC
PLCD4,PI45PLC
PLCD4,PI4PLC
PLCD4,PIPLC
PLCE1,PI45PLC
PLCE1,PI4PLC
PLCE1,PIPLC
PLCG2,PI45PLC
PLCG2,PI4PLC
PLCG2,PIPLC
PLCH1,PI45PLC
PLCH1,PI4PLC
PLCH1,PIPLC
PLCH2,PI45PLC
PLCH2,PI4PLC
PLCH2,PIPLC
PLCL1,PI45PLC
PLCL1,PI4PLC
PLCL1,PIPLC
PLCXD2,PI45PLC
PLCXD2,PI4PLC
PLCXD2,PIPLC
PLCZ1,PI45PLC
PLCZ1,PI4PLC
PLCZ1,PIPLC
PLD2,PCHOLP_hs
PLOD1,PCLYSOX
PLOD3,PCLYSOX
PNLIPRP2,LPSe
PNPLA4,RETH
PNPO,PYAM5POr
PPCDC,PPCDC
PPCS,PPNCL3
PTDSS2,PSSA2_hs
PTEN,PI345P3Pn
PTGS1,PGS
PTGS2,PGS
QPRT,NNDPR
RBKS,DRBK
RBKS,RBK
RFK,RBFK
RHAG,NH4t3r
RHBG,NH4t3r
RRM1,RNDR1
RRM2,RNDR1
RRM2,RNDR2
RRM2,RNDR3
RRM2,RNDR4
RWDD2A,ACYP
SARDH,SARDHm
SAT1,PTRCAT1
SAT2,PTRCAT1
SCD,DESAT16_2
SCD,DESAT18_3
SCD,DESAT18_4
SCD,DESAT18_5
SCLY,SELCYSLY
SCLY,SELCYSLY2
SDS,SERHL
SEPHS1,SELNPS
SEPHS2,SELNPS
SLC14A1,UREAt
SLC14A2,UREAt
SLC15A2,CGLYt3(2)
SLC16A1,2HBt2
SLC16A1,ACACt2
SLC16A1,ACACt2m
SLC16A1,ACETONEt2
SLC16A1,ACETONEt2m
SLC16A1,BTNt2
SLC16A1,BTNt2m
SLC16A1,BUTt2m
SLC16A1,BUTt2r
SLC16A1,D_LACt2
SLC16A1,D_LACtm
SLC16A1,L_LACt2r
SLC16A1,L_LACtm
SLC16A1,PYRt2m
SLC16A1,PYRt2p
SLC16A1,PYRt2r
SLC16A3,2HBt2
SLC16A3,ACETONEt2
SLC16A3,D_LACt2
SLC16A3,L_LACt2r
SLC16A3,PYRt2r
SLC16A7,2HBt2
SLC16A7,ACACt2
SLC16A7,ACETONEt2
SLC16A7,D_LACt2
SLC16A7,L_LACt2r
SLC16A7,PYRt2p
SLC16A7,PYRt2r
SLC16A8,D_LACt2
SLC16A8,L_LACt2r
SLC17A5,ACNAMlt
SLC17A5,GLCURtly
SLC17A5,IDOURtly
SLC17A6,GLUVESSEC
SLC17A7,GLUVESSEC
SLC18A1,5HTRPVESSEC
SLC18A1,ADRNLPVESSEC
SLC18A1,DOPAVESSEC
SLC18A1,HISTAVESSEC
SLC18A1,NRPPHRVESSEC
SLC18A2,5HTRPVESSEC
SLC18A2,ADRNLPVESSEC
SLC18A2,DOPAVESSEC
SLC18A2,HISTAVESSEC
SLC18A2,NRPPHRVESSEC
SLC18A3,ACHVESSEC
SLC19A2,THMt3
SLC19A3,THMt3
SLC1A1,ASPDt6
SLC1A1,ASPt6
SLC1A1,GLUt6
SLC1A2,ASPDt6
SLC1A2,ASPt6
SLC1A2,GLUt6
SLC1A3,ASPDt6
SLC1A3,ASPt6
SLC1A3,GLUt6
SLC1A6,ASPDt6
SLC1A6,ASPt6
SLC1A6,GLUt6
SLC1A7,ASPDt6
SLC1A7,ASPt6
SLC1A7,GLUt6
SLC22A4,CRNtHa
SLC25A1,CITtam
SLC25A1,CITtbm
SLC25A10,SUCCt2m
SLC25A11,AKGMALtm
SLC25A12,3SALAASPm
SLC25A12,ASPGLUm
SLC25A12,GLUt2m
SLC25A13,3SALAASPm
SLC25A13,ASPGLUm
SLC25A13,GLUt2m
SLC25A15,ARGtm
SLC25A15,LYStm
SLC25A15,ORNt3m
SLC25A15,ORNt4m
SLC25A16,COAtm
SLC25A18,GLUt2m
SLC25A2,ARGtm
SLC25A2,LYStm
SLC25A2,ORNt3m
SLC25A2,ORNt4m
SLC25A22,GLUt2m
SLC25A27,Htm
SLC26A4,CLFORtex
SLC27A2,FACOAL206
SLC27A2,VLCS2r
SLC29A1,ADNtm
SLC29A1,CYTDtm
SLC29A1,GSNtm
SLC29A1,INStm
SLC29A1,THYMDtm
SLC29A1,Uritm
SLC29A2,ADEt
SLC29A2,CSNt
SLC29A2,GUAt
SLC29A2,HYXNt
SLC29A2,THYMt
SLC29A2,URAt
SLC29A3,ADEtl
SLC29A3,ADNtl
SLC29A3,CYTDtl
SLC29A3,GSNtl
SLC29A3,HXANtl
SLC29A3,INStl
SLC29A3,THYMDtl
SLC29A3,Uritl
SLC2A1,DHAAt1r
SLC2A1,GALt1r
SLC2A1,GAMt1r
SLC2A1,GLCt1r
SLC2A1,GLCtg
SLC2A1,MANt1r
SLC2A11,GLCt1r
SLC2A3,DHAAt1r
SLC2A3,GLCt1r
SLC2A3,MALTt1r
SLC2A3,XYLt
SLC2A4,DHAAt1r
SLC2A4,GAMt1r
SLC32A1,BALAVECSEC
SLC32A1,GABAVESSEC
SLC32A1,GLYVESSEC
SLC33A1,ACCOAgt
SLC33A1,ACCOAtr
SLC35B2,PAPStg
SLC35B4,UDPGLCtg
SLC35B4,UDPXYLtg
SLC35C1,GDPFUCtg
SLC35D1,UGALNACter
SLC36A1,ABUTt2r
SLC36A1,ABUTt2rL
SLC36A1,ALAt2r
SLC36A1,ALAt2rL
SLC36A1,DALAt2r
SLC36A1,DALAt2rL
SLC36A1,GLYt2r
SLC36A1,GLYt2rL
SLC36A1,PRODt2r
SLC36A1,PRODt2rL
SLC36A1,PROt2r
SLC36A1,PROt2rL
SLC38A1,LEUt4
SLC38A3,ALAtN1
SLC38A3,ASNtN1
SLC38A3,HIStN1
SLC38A5,ALAtN1
SLC38A5,ASNtN1
SLC38A5,SERtN1
SLC4A10,NAHCO3_HCLt
SLC4A8,NAHCO3_HCLt
SLC5A1,GALt2_2
SLC5A1,GLCt2_2
SLC5A1,H2Ot
SLC5A1,UREAt
SLC5A1,UREAt5
SLC5A2,GLCt2r
SLC5A5,UREAt
SLC5A6,BTNt3i
SLC5A6,LIPOti
SLC5A6,PNTOt5
SLC7A9,AMY1e
SLC7A9,AMY2e
SLC9A1,NAt3_1
SLC9A2,NAt3_1
SLC9A3,NAt3_1
SLC9A4,NAt3_1
SLC9A5,NAt3_1
SLC9A7,Kt3g
SLC9A7,NAt3_1g
SLC9A8,Kt3g
SLC9A8,NAt3_1g
SMS,SPRMS
SORD,SBTD_D2
SPHK2,SLCBK1
SPHK2,SPHK21c
SPR,SPR
SPTLC1,SERPT
SRM,SPMS
ST8SIA5,ST8SIA51g
ST8SIA5,ST8SIA52g
ST8SIA5,ST8SIA53g
ST8SIA5,ST8SIA54g
ST8SIA5,ST8SIA55g
ST8SIA5,ST8SIA56g
STARD3,CHSTEROLt1
STS,STS1
STS,STS2
STS,STS3
STS,STS4
SULT2A1,5ADTSTSTERONESULT
SULT2A1,DHEASULT
SULT2A1,PRGNLONESULT
SULT2A1,TSTSTERONESULT
SUOX,SULFOX
TGDS,TDPGDH
THNSL1,THRS
TMEM54,PYK
TMLHE,TMLYSOX
TYMP,TMDPP
UAP1,UAGDP
UAP1L1,UAGDP
