genes,reaction
ALDH3B2,GLACO
ALDH3B2,LCADi
ALDH3B2,LCADi_D
ALDH3B2,MACOXO
ALDH7A1,5HOXINDACTOX
ALDH7A1,ALDD20x
ALDH7A1,ALDD2x
ALDH7A1,BAMPPALDOX
ALDH7A1,GCALDD
ALDH7A1,IMACTD
ALDH7A1,LCADi
ALDH7A1,LCADi_D
ALDH7A1,NABTNO
ALDH7A1,PYLALDOX
ALDH9A1,5HOXINDACTOX
ALDH9A1,ABUTD
ALDH9A1,ALDD20x
ALDH9A1,ALDD2x
ALDH9A1,ALDD2y
ALDH9A1,BAMPPALDOX
ALDH9A1,BETALDHx
ALDH9A1,GCALDD
ALDH9A1,GLACO
ALDH9A1,IMACTD
ALDH9A1,LCADi
ALDH9A1,LCADi_D
ALDH9A1,NABTNO
ALDH9A1,PYLALDOX
ALDH9A1,TMABADH
ALDOC,FBA2
ALG1,BDMT_L
ALG1,BDMT_U
ALPPL2,ALKP
AMD1,ADMDC
AMPD1,AMPDA
AMPD3,AMPDA
AOC3,13DAMPPOX
AOC3,42A12BOOX
AOC3,AACTOOR
AOC3,MAOX
AOC3,MHISOR
AOC3,NMPTRCOX
AOC3,PTRCOX1
AOX1,5HOXINDACTO2OX
AOX1,PYDXDH
ASL,ARGSL
ATIC,IMPC
ATP2B1,CAATPS
ATP2B3,CAATPS
ATP6V0A1,ATPasel
ATP6V0A2,ATPasel
ATP6V1A,ATPasel
ATP6V1B1,ATPasel
ATP6V1B2,ATPasel
ATP8A1,PEFLIP
ATP8A1,PSFLIP
ATP8A1,PSFLIPm
B4GALT1,UGALGTg
BTD,BTND1
BTD,BTND1n
BTD,BTNDe
CAD,ASPCTr
CAD,CBPS
CAD,DHORTS
CBS,CYSTS
CBS,SELCYSTS
CDO1,CYSO
CDS1,CDS
CKB,CKc
CKM,CKc
CMAS,CMPSAS
COASY,DPCOAK
COASY,PTPAT
COL4A3BP,CERT1gt
COL4A3BP,CERT1rt
COL4A3BP,CERT2gt
COL4A3BP,CERT2rt
COX1,CYOOm3
COX2,CYOOm3
CPOX,CPPPGO
CPT1A,DLNLCGCPT1
CPT1A,EICOSTETCPT1
CPT1A,ELAIDCPT1
CPT1A,HPDCACRNCPT1
CPT1A,LNLCCPT1
CPT1A,LNLNCACPT1
CPT1A,LNLNCGCPT1
CPT1A,PTDCACRNCPT1
CPT1A,STRDNCCPT1
CPT1A,TTDCPT1
CPT1C,ADRNCPT1
CPT1C,C161CPT1
CPT1C,C204CPT1
CPT1C,C226CPT1
CPT1C,CLPNDCPT1
CPT1C,DCSPTN1CPT1
CPT1C,DLNLCGCPT1
CPT1C,EICOSTETCPT1
CPT1C,ELAIDCPT1
CPT1C,HPDCACRNCPT1
CPT1C,LNELDCCPT1
CPT1C,LNLCCPT1
CPT1C,LNLNCACPT1
CPT1C,LNLNCGCPT1
CPT1C,PTDCACRNCPT1
CPT1C,RTOTAL2CRNCPT1
CPT1C,RTOTAL3CRNCPT1
CPT1C,STRDNCCPT1
CPT1C,TMNDNCCPT1
CPT1C,TTDCPT1
CPT1C,VACCCPT1
CPT2,ADRNCPT2
CPT2,ARACHCPT2
CPT2,C161CPT2
CPT2,C161CPT22
CPT2,C180CPT2
CPT2,C181CPT2
CPT2,C204CPT2
CPT2,C226CPT2
CPT2,CLPNDCPT2
CPT2,DCSPTN1CPT2
CPT2,DLNLCGCPT2
CPT2,EICOSTETCPT2
CPT2,ELAIDCPT2
CPT2,HEXCCPT2
CPT2,HPDCACRNCPT2
CPT2,LGNCCPT2
CPT2,LNELDCCPT2
CPT2,LNLCCPT2
CPT2,LNLNCACPT2
CPT2,LNLNCGCPT2
CPT2,NRVNCCPT2
CPT2,PTDCACRNCPT2
CPT2,RTOTAL2CRNCPT2
CPT2,RTOTAL3CRNCPT2
CPT2,RTOTALCRNCPT2
CPT2,STRDNCCPT2
CPT2,TETPENT3CPT2
CPT2,TETPENT6CPT2
CPT2,TETTET6CPT2
CPT2,TMNDNCCPT2
CPT2,TTDCPT2
CPT2,VACCCPT2
CSAD,3SALACBOXL
CSAD,LCYSTCBOXL
CTPS,CTPS1
CYC1,CYOR_u10m
CYP11A1,P45011A1m
CYP17A1,P45017A1r
CYP17A1,P45017A2r
CYP17A1,P45017A3r
CYP17A1,P45017A4r
CYP1A1,MELATNOX
CYP1A2,MELATNOX
CYP1B1,MELATNOX
CYP24A1,"24,25VITD2Hm"
CYP24A1,"24,25VITD3Hm"
CYP27A1,P45027A11m
CYP27A1,P45027A14m
CYP27A1,P45027A15m
CYP27A1,P45027A1m
CYP2A13,P4502A6
CYP2A6,P4502A6
CYP2C18,P4502C18
CYP2C19,MELATNOX
CYP2C19,P4502C19
CYP2C19,P4502C92
CYP2C19,P4502C93
CYP2C19,P4502C94
CYP2E1,ACTLMO
CYP2E1,ACTNMO
CYP2E1,ETOHMO
CYP2E1,P4502E1
CYP3A4,P4503A4
CYP3A5,P4503A5
CYP4A11,FAH1
CYP4A11,FAH2
CYP4A11,FAH3
CYP4F8,LNS14DM
CYP7A1,P4507A1r
CYTB,CYOR_u10m
DBH,DOPABMO
DCT,DCT
DCXR,XYLUR
DDC,3HLYTCL
DDC,3HXKYNDCL
DDC,5HLTDL
DDC,5HXKYNDCL
DDC,HISDC
DDC,LTDCL
DDC,PHYCBOXL
DDC,TYRCBOX
DGKA,DAGK_hs
DGKE,DAGK_hs
DGKG,DAGK_hs
DGKQ,DAGK_hs
DNMT1,DNAMTSEn
DNMT1,DNAMTn
DPYD,DURAD
DPYD,DURAD2
DPYS,DHPM1
DPYSL2,DHPM1
DPYSL3,DHPM1
DTYMK,NDP8
DUOX2,H2O2syn
ENPP1,NNAT
ENPP2,DNADDP
ENPP2,NNAT
ENPP2,UDPGP
ENPP3,DNADDP
ENPP3,NNAT
ENPP3,UDPGP
ENTPD4,NDP7g
EPX,PRDX
ESD,SFGTH
ETNK1,ETHAK
FADS1,DESAT20_1
FADS1,DESAT20_2
FADS2,DESAT18_10
FADS2,DESAT18_6
FADS2,DESAT18_7
FADS2,DESAT18_8
FADS2,DESAT18_9
FADS2,DESAT24_1
FAH,FUMAC
FBP2,FBP
FBP2,FBP26
FPGS,FPGS
FPGS,FPGS2
FPGS,FPGS2m
FPGS,FPGS3
FPGS,FPGS3m
FPGS,FPGS4
FPGS,FPGS4m
FPGS,FPGS5
FPGS,FPGS5m
FPGS,FPGS6
FPGS,FPGS6m
FPGS,FPGS7
FPGS,FPGS7m
FPGS,FPGS8
FPGS,FPGS8m
FPGS,FPGS9
FPGS,FPGS9m
FPGS,FPGSm
FPGT,F1PGT
FUK,FK
G6PD,G6PDH2r
GAD2,3SALACBOXL
GAD2,GLUDC
GAD2,LCYSTCBOXL
GALK1,GALK
GALNT1,GALNTg
GALNT11,GALNTg
GALNT12,GALNTg
GALNT13,GALNTg
GALNT14,GALNTg
GALNT2,GALNTg
GALNT3,GALNTg
GALNT4,GALNTg
GALNT5,GALNTg
GALNT6,GALNTg
GALNT7,GALNTg
GALNT9,GALNTg
GAPDHS,GAPD
GBA3,BDG2HCGHD
GCLC,GLUCYS
GK2,GLYK
GLDC,GCC2bim
GMPR,GMPR
GMPS,GMPS2
GNE,AMANK
GNE,UAG2EMAi
GNS,S6TASE11ly
GNS,S6TASE12ly
GNS,S6TASE13ly
GNS,S6TASE14ly
GNS,S6TASE15ly
GNS,S6TASE16ly
GNS,S6TASE17ly
GNS,S6TASE18ly
GNS,S6TASE19ly
GNS,S6TASE1ly
GNS,S6TASE20ly
GNS,S6TASE21ly
GNS,S6TASE23ly
GNS,S6TASE24ly
GNS,S6TASE26ly
GNS,S6TASE2ly
GNS,S6TASE3ly
GPI,PGI
GSR,GTHO
GSS,GTHS
HAAO,3HAO
HAS1,HAS1
HAS1,HAS2
HAS2,HAS1
HAS2,HAS2
HDC,HISDC
HGD,HGNTOR
HK2,HEX1
HK2,HEX10
HK2,HEX4
HK2,HEX7
HK3,HEX1
HK3,HEX10
HK3,HEX4
HK3,HEX7
HKDC1,HEX1
HKDC1,HEX10
HKDC1,HEX4
HKDC1,HEX7
HLCS,BACCL
HLCS,BTNPL
HMGCR,HMGCOARr
HMGCR,HMGCOARx
HMGCS2,HMGCOASim
HNMT,SAMHISTA
HPD,PPOR
HSD3B1,HSD3B11
HSD3B1,HSD3B13
INPP5B,MI1345PP
INPP5B,MI145PP
INPP5D,MI1345PP
INPP5D,MI145PP
INPP5D,PI345P5P
INPP5E,MI1345PP
INPP5E,MI145PP
INPP5E,PI45P5P
INPPL1,MI145PP
IP6K3,PMI12346PH
IP6K3,PMI12346PHn
IP6K3,PMI1346PH
IP6K3,PMI1346PHn
ITPKA,MI145PK
ITPKB,MI145PK
ITPKC,MI145PK
KMO,KYN3OX
KYNU,HKYNH
KYNU,KYN
KYNU,LFORKYNHYD
LDHAL6A,LDH_L
LPL,LPS
LPL,LPS2
LTA4H,LTA4H
MAN1A2,MM5ag
MAN1A2,MM5bg
MAN1A2,MM5cg
MAN1A2,MM6B1ag
MAN1A2,MM6B1bg
MAN1A2,MM6B2g
MAN1A2,MM6bg
MAN1A2,MM7B1g
MAN1A2,MM7B2g
MAN1A2,MM7Cag
MAN1A2,MM7Cbg
MAN1A2,MM8Ag
MAN1A2,MM8Cg
MAN1C1,MM5ag
MAN1C1,MM5bg
MAN1C1,MM5cg
MAN1C1,MM6B1ag
MAN1C1,MM6B1bg
MAN1C1,MM6B2g
MAN1C1,MM6ag
MAN1C1,MM6bg
MAN1C1,MM7Ag
MAN1C1,MM7B1g
MAN1C1,MM7B2g
MAN1C1,MM7Cag
MAN1C1,MM7Cbg
MAN1C1,MM8Ag
MAN1C1,MM8Cg
MAN2A1,M1316Mg
MAN2A2,M1316Mg
MAN2C1,A_MANASE
MAOA,3HXKYNOXDA
MAOA,3MOXTYROX
MAOA,41R1H2MAE12BOOX
MAOA,41R2A1H12BOOX
MAOA,42A12BOOX
MAOA,5HOXINOXDA
MAOA,5HXKYNOXDA
MAOA,APRTO2
MAOA,MAOLNOR
MAOA,PEAMNO
MAOA,TRYPTAOX
MAOA,TYROXDAc
MAOB,3HXKYNOXDA
MAOB,3MOXTYROX
MAOB,41R1H2MAE12BOOX
MAOB,41R2A1H12BOOX
MAOB,42A12BOOX
MAOB,5HOXINOXDA
MAOB,5HXKYNOXDA
MAOB,APRTO2
MAOB,MACOXO
MAOB,MAOLNOR
MAOB,PEAMNO
MAOB,TRYPTAOX
MAOB,TYROXDAc
MCCC1,MCCCrm
MCCC2,MCCCrm
MDH1B,MDH
MDH1B,SLDx
MIOX,INOSTO
MLYCD,MCD
MLYCD,MMCD
MOXD1,DOPABMO
MTHFD1,FTHFL
MTHFD1,MTHFC
NADK,NADK
NADSYN1,NADS2
NAGK,ACGAMK
NAGK,AMANK
NAGS,ACGSm
ND2,NADH2_u10m
ND4,NADH2_u10m
ND5,NADH2_u10m
NDST1,GLCNACDASg
NDST2,GLCNACDASg
NDST3,GLCNACDASg
NDST4,GLCNACDASg
NDUFA9,NADH2_u10m
NDUFS1,NADH2_u10m
NDUFS2,NADH2_u10m
NDUFV1,NADH2_u10m
NMNAT3,NMNATr
NOS3,NOS1
NOS3,NOS2
NSF,ATPS4m
NT5C2,NTD11
ODC1,ORNDC
OLAH,FA120ACPH
OLAH,FA140ACPH
OLAH,FA141ACPH
OLAH,FA161ACPH
OLAH,FA180ACPH
OLAH,FA181ACPH
OLAH,FA182ACPH
OXCT2,OCOAT1m
PAH,PHETHPTOX2
PAICS,AIRCr
PAICS,PRASCS
PANK3,PNTK
PANK4,PNTK
PAPSS1,ADSELK
PAPSS1,ADSK
PAPSS1,SADT
PAPSS1,SELADT
PAPSS2,ADSELK
PAPSS2,ADSK
PAPSS2,SADT
PAPSS2,SELADT
PCYT1A,CHLPCTD
PCYT1A,CPCTDTX
PCYT1B,CHLPCTD
PCYT1B,CPCTDTX
PCYT2,EPCTX
PCYT2,PETHCT
PDE10A,PDE1
PDE10A,PDE1g
PDE10A,PDE4
PDE10A,PDE4g
PDE1B,PDE1
PDE1B,PDE4
PDE1C,PDE1
PDE1C,PDE4
PDE4A,PDE1
PDE4B,PDE1
PDE4C,PDE1
PDE4D,PDE1
PDE6B,PDE4
PDE6C,PDE4
PDE7B,PDE1
PDE8B,PDE1
PFKFB1,PFK26
PFKFB2,PFK26
PFKFB3,FBP26
PFKFB3,PFK26
PFKFB4,PFK26
PFKM,PFK
PFKP,PFK
PGLS,PGL
PGM3,ACGAMPM
PGS1,PGPPT
PI4K2A,PI3P4K
PI4K2A,PI5P4K
PI4K2A,PIK4
PI4KA,PI3P4K
PI4KA,PI5P4K
PI4KA,PIK4
PI4KB,PI3P4K
PI4KB,PI5P4K
PI4KB,PIK4
PIK3C2A,PI4P3K
PIK3C2A,PI5P3K
PIK3C2A,PIK3
PIK3C2B,PI4P3K
PIK3C2B,PI5P3K
PIK3C2B,PIK3
PIK3C2G,PI4P3K
PIK3C2G,PI5P3K
PIK3C2G,PIK3
PIK3C3,PI5P3K
PIK3C3,PIK3
PIK3CA,PI45P3K
PIK3CA,PI4P3K
PIK3CA,PI5P3K
PIK3CA,PIK3
PIK3CB,PI45P3K
PIK3CB,PI4P3K
PIK3CB,PI5P3K
PIK3CB,PIK3
PIK3CD,PI45P3K
PIK3CD,PI4P3K
PIK3CD,PI5P3K
PIK3CG,PI45P3K
PIK3CG,PI4P3K
PIK3CG,PI5P3K
PIK3CG,PIK3
PIK3R2,PI45P3K
PIK3R2,PI4P3K
PIK3R2,PI5P3K
PIK3R2,PIK3
PIK3R3,PI45P3K
PIK3R3,PI4P3K
PIK3R3,PI5P3K
PIK3R3,PIK3
PIK3R5,PI45P3K
PIK3R5,PI4P3K
PIK3R5,PI5P3K
PIK3R5,PIK3
PIP5K1A,PI34P5K
PIP5K1A,PI3P4K
PIP5K1A,PI3P5K
PIP5K1A,PI4P5K
PIP5K1A,PIK5
PIP5K1B,PI34P5K
PIP5K1B,PI3P4K
PIP5K1B,PI3P5K
PIP5K1B,PI4P5K
PIP5K1B,PIK5
PIP5K1C,PI34P5K
PIP5K1C,PI3P4K
PIP5K1C,PI3P5K
PIP5K1C,PI4P5K
PIP5K1C,PIK5
PLA2G4A,LPASE
PLCB2,PI45PLC
PLCB2,PIPLC
PLCD1,PI45PLC
PLCD1,PI4PLC
PLCD1,PIPLC
PLCD3,PI45PLC
PLCD3,PI4PLC
PLCD3,PIPLC
PLCD4,PI45PLC
PLCD4,PI4PLC
PLCD4,PIPLC
PLCE1,PI45PLC
PLCL1,PI45PLC
PLCL1,PI4PLC
PLCL1,PIPLC
PLCZ1,PI45PLC
PLCZ1,PI4PLC
PLCZ1,PIPLC
PLD2,PCHOLP_hs
PRODH2,PRO1x
PRODH2,PROD2
PTGS1,PGS
PTGS2,PGS
QPRT,NNDPR
RHAG,NH4t3r
RHBG,NH4t3r
RRM1,RNDR1
RRM1,RNDR3
RRM1,RNDR4
SARDH,SARDHm
SAT1,PTRCAT1
SAT2,PTRCAT1
SCD,DESAT16_2
SCD,DESAT18_3
SCD,DESAT18_4
SCD,DESAT18_5
SCLY,SELCYSLY
SCLY,SELCYSLY2
SEPHS1,SELNPS
SEPHS2,SELNPS
SLC12A2,NKCC2t
SLC15A2,CGLYt3(2)
SLC16A1,2HBt2
SLC16A1,ACACt2
SLC16A1,ACACt2m
SLC16A1,ACETONEt2
SLC16A1,ACETONEt2m
SLC16A1,BTNt2
SLC16A1,BTNt2m
SLC16A1,BUTt2m
SLC16A1,BUTt2r
SLC16A1,D_LACt2
SLC16A1,D_LACtm
SLC16A1,L_LACt2r
SLC16A1,L_LACtm
SLC16A1,PYRt2m
SLC16A1,PYRt2p
SLC16A1,PYRt2r
SLC16A10,34DHPHEt
SLC16A3,2HBt2
SLC16A3,ACETONEt2
SLC16A3,D_LACt2
SLC16A3,PYRt2r
SLC16A7,2HBt2
SLC16A7,ACACt2
SLC16A7,ACETONEt2
SLC16A7,D_LACt2
SLC16A7,PYRt2p
SLC16A7,PYRt2r
SLC16A8,D_LACt2
SLC17A5,ACNAMlt
SLC17A5,GLCURtly
SLC17A5,IDOURtly
SLC18A1,5HTRPVESSEC
SLC18A1,ADRNLPVESSEC
SLC18A1,DOPAVESSEC
SLC18A1,HISTAVESSEC
SLC18A1,NRPPHRVESSEC
SLC18A2,5HTRPVESSEC
SLC18A2,ADRNLPVESSEC
SLC18A2,DOPAVESSEC
SLC18A2,HISTAVESSEC
SLC18A2,NRPPHRVESSEC
SLC18A3,ACHVESSEC
SLC19A2,THMt3
SLC19A3,THMt3
SLC1A1,ASPDt6
SLC1A1,ASPt6
SLC1A2,ASPDt6
SLC1A2,ASPt6
SLC1A3,ASPDt6
SLC1A3,ASPt6
SLC1A6,ASPDt6
SLC1A6,ASPt6
SLC1A7,ASPDt6
SLC1A7,ASPt6
SLC22A1,PROSTGF2t
SLC25A12,ASPGLUm
SLC25A13,ASPGLUm
SLC29A1,ADNt
SLC29A1,ADNtm
SLC29A1,THYMDtm
SLC29A1,Uritm
SLC29A3,ADNtl
SLC29A3,CYTDtl
SLC29A3,GSNtl
SLC29A3,INStl
SLC29A3,THYMDtl
SLC29A3,Uritl
SLC2A1,DHAAt1r
SLC2A1,GALt1r
SLC2A1,GAMt1r
SLC2A1,GLCt1r
SLC2A1,GLCtg
SLC2A1,MANt1r
SLC2A11,GLCt1r
SLC2A13,INSTt2r
SLC2A3,DHAAt1r
SLC2A3,GALt1r
SLC2A3,GLCt1r
SLC2A3,MALTt1r
SLC2A3,MANt1r
SLC2A3,XYLt
SLC2A4,DHAAt1r
SLC2A4,GLCt1r
SLC2A5,FRUt1r
SLC2A6,GLCt1r
SLC32A1,BALAVECSEC
SLC32A1,GABAVESSEC
SLC32A1,GLYVESSEC
SLC33A1,ACCOAgt
SLC33A1,ACCOAtr
SLC35B2,PAPStg
SLC36A1,ABUTt2r
SLC36A1,ABUTt2rL
SLC36A1,ALAt2r
SLC36A1,ALAt2rL
SLC36A1,DALAt2r
SLC36A1,DALAt2rL
SLC36A1,GLYt2r
SLC36A1,GLYt2rL
SLC36A1,PRODt2r
SLC36A1,PRODt2rL
SLC36A1,PROt2r
SLC36A1,PROt2rL
SLC5A1,GALt2_2
SLC5A1,GALt4_2
SLC5A1,GLCt2_2
SLC5A1,UREAt5
SLC5A2,GLCt2r
SLC9A1,NAt3_1
SLC9A2,NAt3_1
SLC9A3,NAt3_1
SLC9A7,Kt3g
SLC9A7,NAt3_1g
SLC9A8,Kt3g
SLC9A8,NAt3_1g
SOAT1,SOAT11r
SOAT1,SOAT12r
SORD,SBTD_D2
SPHK2,SLCBK1
SPHK2,SPHK21c
SPTLC1,SERPT
SPTLC2,SERPT
SQLE,SQLEr
STS,STS1
STS,STS2
STS,STS3
STS,STS4
SULT1E1,DHEASULT
SULT1E1,ESTSULT
SUOX,SULFOX
SYNJ2,PI345P5P
SYNJ2,PI45P5P
TBXAS1,TXASr
THNSL1,THRS
UAP1,UAGDP
UAP1L1,UAGDP
UEVLD,2HBO
UEVLD,GLXO1
UEVLD,LDH_L
UEVLD,MCLOR
UGDH,UDPGD
UGP1,GALU
UGT1A10,UGT1A1r
UGT1A10,UGT1A2r
UGT1A10,UGT1A3r
UGT1A10,UGT1A4r
UGT1A10,UGT1A5r
UGT1A10,UGT1A5r2
UGT1A10,UGT1A6r
UGT1A10,UGT1A7r
UGT1A10,UGT1A8r
UGT1A8,UGT1A1r
UGT2B28,UGT1A9r
UMPS,OMPDC
UPB1,BUP2
UPB1,UPPN
UQCRC1,CYOR_u10m
UQCRC2,CYOR_u10m
UROD,UPPDC1
XYLB,XYLK
XYLT1,XYLTer
XYLT2,XYLTer
